time,voltage,current,temperature,rpm,power_kw
2024-01-01 00:56:00,406.6078247677736,19.024787551855013,64.69054491824177,1477.4075387869975,11.119023301164273
2024-01-01 00:57:00,411.9078762414878,19.134883624360757,65.04236362401957,1425.9046314795896,12.199511344570181
2024-01-01 00:58:00,418.3126343140356,20.788904284756594,65.2054436703979,1494.7806570687856,11.71004906320154
2024-01-01 00:59:00,424.7554512712236,19.158031038359475,65.09425937077208,1441.8662919687229,11.654871929094035
2024-01-01 01:00:00,410.2082576215471,20.579549713792826,65.32576898396658,1449.358981169547,12.180718369734377
2024-01-01 01:01:00,413.1434102333618,24.15080159729088,64.47120619777755,1427.5836496255654,11.390102569280483
2024-01-01 01:02:00,403.9366502599397,21.742249406863383,64.81583590788918,1377.2727921918117,11.812371879943111
2024-01-01 01:03:00,403.03793375919327,19.347952935664317,64.29392177425575,1476.5213618908315,11.417422597654003
2024-01-01 01:04:00,423.12525822394196,22.40242784432789,64.18518949183482,1472.105316912773,11.712289879519703
2024-01-01 01:05:00,428.56240028570824,19.183849253956897,63.84928852344697,1441.5601732864536,11.033793073910735
2024-01-01 01:06:00,414.2798987841967,15.923750929644292,63.4608840807307,1452.0097215167461,9.548946273378856
2024-01-01 01:07:00,425.03532897892023,17.98382737816519,63.809132116944255,1465.478176531123,11.392576670250957
2024-01-01 01:08:00,418.61636025047636,16.25841615794829,63.668821756550685,1403.1236242934037,12.638198508879952
2024-01-01 01:09:00,408.5488024539488,19.296973031917382,63.7727729210699,1434.1284196796112,12.240972321793274
2024-01-01 01:10:00,418.61395605508415,20.036836758379103,63.75869674740615,1473.8279403886547,12.272317987672936
2024-01-01 01:11:00,430.3803656646597,23.352874624550566,63.901808995573084,1412.3713173049225,12.488904577444973
2024-01-01 01:12:00,414.6417396089005,20.653854747528325,63.92485556289116,1458.8067379649988,11.57092607276915
2024-01-01 01:13:00,430.64643655814007,19.56179894238227,63.539957895634586,1409.3025458612979,11.657852565924477
2024-01-01 01:14:00,388.8025489591026,21.658811162366977,63.83883794146873,1463.9928994730058,11.00587848365252
2024-01-01 01:15:00,423.21902504375225,15.57772938198423,63.690710966520335,1448.9307555310754,11.24714171517836
2024-01-01 01:16:00,415.8704706823817,20.47122911621713,63.22373639692241,1401.5460455228347,11.992616919816914
2024-01-01 01:17:00,412.00992649534135,21.541730387773935,63.09530184863264,1484.9421806337152,12.463107549735053
2024-01-01 01:18:00,415.917607765355,17.04282750844032,63.54552978582293,1427.9622526960586,11.388442979455201
2024-01-01 01:19:00,395.12431085399106,22.287508086413858,63.80059630845698,1425.6924268895687,11.13984858811887
2024-01-01 01:20:00,412.8032811216249,20.67699281498883,63.69600066813462,1456.0170759169282,11.500422367085278
2024-01-01 01:21:00,418.5711257151175,19.169424172198397,63.591223356839095,1484.4591204828614,11.980965399143292
2024-01-01 01:22:00,429.77894044741515,21.26556373221257,63.494732841473876,1419.525345430648,10.344916147093166
2024-01-01 01:23:00,409.8172978172635,24.54138571560879,64.11775723654213,1451.8503954954392,9.663055237490209
2024-01-01 01:24:00,406.91506397106815,20.36373251011699,64.2323378722116,1462.8644950099172,11.059570520406734
2024-01-01 01:25:00,409.98242956415464,20.496441172600672,64.36135036636891,1470.7931682178944,10.523430059268673
2024-01-01 01:26:00,424.15402117702075,19.081278200919513,64.67043540257846,1455.2932466583168,11.093487841882151
2024-01-01 01:27:00,418.28751109659686,18.300311261070416,64.74207215028642,1438.9891648275004,11.381775744946022
2024-01-01 01:28:00,409.7023979623296,21.66067163308849,64.66435950654021,1425.1722933805383,11.13740127278159
2024-01-01 01:29:00,420.13267433113356,18.287832348182267,64.60545455181472,1452.5843164913913,12.661974027576596
2024-01-01 01:30:00,415.9707754934804,20.143132474438787,64.5839741739905,1417.8358296404317,11.761395811681856
2024-01-01 01:31:00,424.6864499053289,19.044685106469768,64.57280750303755,1362.3594854951618,11.740379487688664
2024-01-01 01:32:00,407.9794690612265,20.957959651492782,64.79109636612864,1463.09679412473,11.997765715234722
2024-01-01 01:33:00,411.72337853402234,20.667324210573895,64.80668013187083,1477.118045232586,10.588933505775385
2024-01-01 01:34:00,411.0789184686784,22.0750798885158,65.0264721550355,1379.1120269337448,12.331289429936215
2024-01-01 01:35:00,400.3648505186788,18.979967202290506,65.00225718100293,1419.7080788587018,11.439388570771632
2024-01-01 01:36:00,417.96120277064574,19.460250129413257,65.02584773809775,1468.574627830156,12.03638449379297
2024-01-01 01:37:00,417.6105527217989,18.042472568435386,64.42638753273812,1511.724864091351,10.642514213567875
2024-01-01 01:38:00,415.0511345664246,19.111413479847776,64.70128583514887,1450.6238112302622,10.256992987187148
2024-01-01 01:39:00,412.65412866624854,20.754600986089706,64.80523237791827,1428.159911763126,12.154311726420023
2024-01-01 01:40:00,400.84629257949587,21.513977233290703,65.10463541087617,1444.513106766855,11.801127620878013
2024-01-01 01:41:00,410.7935467723464,18.15566935164475,64.23575879741806,1491.2462925744455,10.778358756513992
2024-01-01 01:42:00,411.5728548347323,21.739211840211322,64.86227120885228,1430.6210746262639,10.804269534980245
2024-01-01 01:43:00,406.97722730778383,22.7112757176099,64.82039432040573,1426.0242398004923,12.400347827531816
2024-01-01 01:44:00,413.3871428833399,20.8268698064474,65.15284916542697,1435.517694334539,10.548470485706138
2024-01-01 01:45:00,419.04050856814536,23.753591625116133,64.84087738728932,1421.4001417522386,12.814138362604771
2024-01-01 01:46:00,433.8618590121053,18.452421601792853,65.02470955880808,1453.6801094798438,10.779503412281706
2024-01-01 01:47:00,416.74577812831836,17.510690593377166,64.70868488985599,1498.7403537540868,12.010713540486707
2024-01-01 01:48:00,417.57550390722764,16.442559502191443,64.52155420164725,1459.6923781934809,11.237105219400812
2024-01-01 01:49:00,414.25554084233835,22.992088622978365,65.09576360780729,1442.4293949362113,11.982549944865875
2024-01-01 01:50:00,395.8122878470096,21.308731312708115,65.03855888757829,1441.2456619325337,11.064708798308645
2024-01-01 01:51:00,414.73486124550783,19.88883065817909,65.1037887495322,1403.1042757391003,11.369765675142165
2024-01-01 01:52:00,415.6023020994103,20.559937252639642,65.36480906873882,1476.4932933144148,11.532735340316577
2024-01-01 01:53:00,439.63242112485284,17.749021905403247,65.51351363513061,1447.664884089616,10.698250035374821
2024-01-01 01:54:00,413.07639035218875,24.891503959233653,65.55863930667368,1444.5856025922812,12.0926594763361
2024-01-01 01:55:00,418.0154734233361,20.258442363950454,65.66812760741355,1545.7932270353458,11.089429146822733
2024-01-01 01:56:00,414.65288230294755,20.218789589209784,66.38915228298504,1458.9625872509705,11.317120067727986
2024-01-01 01:57:00,403.3132196238047,21.451533247797386,66.37186664387495,1427.4462684971445,10.70452050031319
2024-01-01 01:58:00,426.42822814515023,20.962018463473427,66.43219635788945,1437.2092721138338,9.450133072963752
2024-01-01 01:59:00,422.51933032686776,20.447768048558263,66.74739267669173,1484.4533712759026,11.347177789919865
2024-01-01 02:00:00,422.91031947043047,18.419051089109377,67.07905045657913,1453.398112316133,13.430092337290333
2024-01-01 02:01:00,405.9061254520526,20.94293671427199,67.43515954824724,1406.851660650479,12.127683430318418
2024-01-01 02:02:00,429.027943109361,23.764048992950066,67.626778614856,1477.5768680372562,11.484591696212485
2024-01-01 02:03:00,400.9814893720772,22.690840092309955,67.28387714103685,1429.9556774338303,11.289687336633385
2024-01-01 02:04:00,420.8685709380027,23.186373253278795,67.77390660072717,1506.1989332865264,11.517972714249638
2024-01-01 02:05:00,436.9045562580998,18.97756864713763,67.43000298282158,1482.4014419714395,11.937695292140168
2024-01-01 02:06:00,405.0946367486931,18.020790359482838,67.52079362239328,1436.5803431302375,10.555349747752924
2024-01-01 02:07:00,409.33702270397225,19.748426159800704,67.29451086738747,1488.4304908520535,12.391457355735097
2024-01-01 02:08:00,415.9965136508764,20.111449824577388,67.27526936340958,1452.0356653158221,12.072305052352995
2024-01-01 02:09:00,409.965243458838,22.188383036941897,67.37389808650062,1475.5832102536665,12.074548580566347
2024-01-01 02:10:00,399.4933656893387,16.61507074057036,67.4703052511357,1464.5419845188342,11.850780591047782
2024-01-01 02:11:00,415.68562974806025,23.059100638921226,67.59688147740628,1424.6093003502738,11.515693326155192
2024-01-01 02:12:00,404.37696286273894,19.683984202842023,68.08099485812389,1430.6935050304762,12.038288988773456
2024-01-01 02:13:00,419.7359243063518,19.14623786010516,68.21705514857808,1480.8988245274347,11.973451306993102
2024-01-01 02:14:00,405.80575765766196,17.975791249479666,68.14380815799089,1439.9567400368037,11.216767431247181
2024-01-01 02:15:00,430.4993440501754,16.690286656268462,68.43303430847739,1437.89054610274,11.041118581682479
2024-01-01 02:16:00,407.16746707663765,21.64634116792383,68.78987545515479,1421.3463226195195,11.581485036209589
2024-01-01 02:17:00,411.77938483794327,20.146635934376807,68.42159311061368,1462.7079719678038,12.73921612119615
2024-01-01 02:18:00,423.1351721736967,17.420078200517892,68.60081313156864,1511.8757475772943,10.50871433947688
2024-01-01 02:19:00,402.69135683566043,17.409842455872766,68.81116495426191,1417.9740125723717,10.325979787398047
2024-01-01 02:20:00,417.27459934604127,19.328430601419743,68.72189590325391,1450.7265837001828,11.631808672989214
2024-01-01 02:21:00,428.07142754282427,23.338043050578786,69.1346079472474,1492.3666166624628,11.540710161484814
2024-01-01 02:22:00,398.92516765438774,19.48081729727279,69.08959127113764,1447.6107582626285,11.638673331496326
2024-01-01 02:23:00,416.84633858532305,16.99371409376379,69.1272642071791,1463.571153887492,11.6951625583268
2024-01-01 02:24:00,417.59882794248426,19.50851387182811,69.07534265989393,1418.1281941555935,11.321438196292156
2024-01-01 02:25:00,422.8182287177731,19.45455286050466,69.08001637416838,1462.8492129162294,12.691890750881665
2024-01-01 02:26:00,402.6304928912192,14.606226714116858,68.75113384809981,1444.3856720498636,10.219276817218788
2024-01-01 02:27:00,401.79543386915725,19.891410266964375,68.31911858332153,1479.5718998703958,10.837202380175803
2024-01-01 02:28:00,420.21941565616896,19.538130939582643,68.79747010228903,1485.6215815469425,11.417396191880762
2024-01-01 02:29:00,417.96984673233186,21.392412729626837,68.54338169779352,1527.6869092605584,10.185448951076665
2024-01-01 02:30:00,417.50492850345876,23.69791218989069,68.24596399295663,1467.3889951964072,11.359316476454342
2024-01-01 02:31:00,418.46448209496975,22.253130059095515,67.59994695887552,1459.773889497465,12.829176132582415
2024-01-01 02:32:00,408.1997527842151,19.46222261889034,67.40825843456867,1455.8315290473201,11.51670919063677
2024-01-01 02:33:00,417.32253697161,17.78694818251666,67.01133149654642,1439.4050112156795,11.684560724574947
2024-01-01 02:34:00,417.9307247329868,25.146719606499722,67.50393604458733,1460.1545153038508,10.491868187861936
2024-01-01 02:35:00,407.85648581973635,20.118436868028976,67.80688117139012,1441.137957695829,11.006910873568419
2024-01-01 02:36:00,433.6577451114476,20.027858583825893,67.6004360678368,1455.0538292880885,11.19984289574085
2024-01-01 02:37:00,419.73832920911786,19.951749825779995,68.2761668094401,1489.5279260682387,11.245827922595012
2024-01-01 02:38:00,403.0869650279735,20.39616952153571,68.57069645553757,1419.8037230416107,12.525315036003015
2024-01-01 02:39:00,421.5655360863383,19.711279176152114,68.47324704048498,1484.1963568338713,11.9461528485801
2024-01-01 02:40:00,405.25318329772676,18.85267598623953,67.72342532602292,1489.513452020196,10.610833634450374
2024-01-01 02:41:00,422.87084603742454,18.906282117519215,68.41070809780014,1446.4579441902677,11.697203822745603
2024-01-01 02:42:00,426.585955790074,19.934493459568003,67.99383635777106,1386.3443530297423,11.898577398797428
2024-01-01 02:43:00,406.7931768164829,18.91315045773247,67.50021673368398,1431.765340387167,12.412119230817012
2024-01-01 02:44:00,424.63376129244324,18.574308434645673,67.80698786328688,1488.9098363968333,12.7644325492547
2024-01-01 02:45:00,419.127809269365,20.212860455383794,68.53891358518867,1449.3139581310336,10.687924646537706
2024-01-01 02:46:00,423.22060159994487,19.49004556515829,68.95419543074182,1420.0209330311527,10.851313991031729
2024-01-01 02:47:00,433.9679298265395,23.007985977165376,69.12336816675753,1434.8567523631534,10.493937712868307
2024-01-01 02:48:00,412.5461188399713,14.698060383213976,69.30179446925712,1475.2186007951366,11.312784112714414
2024-01-01 02:49:00,407.4626383564251,22.183013703844924,69.55781913689121,1466.4020070460415,11.873086699557067
2024-01-01 02:50:00,406.10485570374476,22.49217038499526,69.78549771382724,1442.8320370249091,12.289867613271282
2024-01-01 02:51:00,406.84189715034563,15.853219535183701,69.86985514101805,1438.9952676455594,11.439239181085982
2024-01-01 02:52:00,414.22898290585897,19.314624811839302,69.90111547220361,1438.2472555286854,11.244121981396125
2024-01-01 02:53:00,418.4115197481664,19.257118268008416,69.88233753383375,1422.327694465045,11.621406393798992
2024-01-01 02:54:00,417.7669079933002,17.18497661056436,69.65614815717375,1498.4612706840833,10.831885678695981
2024-01-01 02:55:00,423.2718324903602,18.44436662481825,69.57194563411372,1440.3303859236598,13.171630977355818
2024-01-01 02:56:00,415.13001891877906,17.778848309068344,69.06405858985511,1486.5147556247648,10.213871178305553
2024-01-01 02:57:00,429.53534077157315,23.504540886847245,69.03455670181668,1495.6394815576734,11.647792463116579
2024-01-01 02:58:00,412.35343166762044,21.87135678629492,68.73797936967141,1479.9493269444388,13.118884975383711
2024-01-01 02:59:00,442.2016916658962,22.54311018998832,68.40690257450667,1437.0513906184585,11.505439875647998
2024-01-01 03:00:00,421.25667347765005,21.44334412808647,68.46087081985272,1462.1119027100983,11.347968771998804
2024-01-01 03:01:00,406.4284244358372,17.74189645756554,68.8784715057561,1449.2741318082726,11.214043661751658
2024-01-01 03:02:00,404.29107501938887,18.950959467440452,69.15396648755679,1422.8889441780962,11.355686654590073
2024-01-01 03:03:00,419.8247241524318,20.978749122455834,68.68281630646983,1459.7307784516481,12.598278779741225
2024-01-01 03:04:00,412.76537214674147,17.55574438221611,68.38592786549873,1414.6288062652059,9.730510470936395
2024-01-01 03:05:00,422.1400049409209,21.425996860344775,68.6681592218952,1485.6303816538468,12.72674696103706
2024-01-01 03:06:00,419.73237624573545,19.51934920368373,68.3734130038337,1436.0614810810482,10.360834278039883
2024-01-01 03:07:00,414.2717108734313,19.250358384900807,68.3060230588346,1456.0347896761853,11.286678136612467
2024-01-01 03:08:00,406.53206281931597,21.421919936406983,68.47103868854197,1458.4986361463843,11.15660446376107
2024-01-01 03:09:00,399.85152775314134,20.88852662297208,68.18053535208287,1442.2328507888776,11.970842615816576
2024-01-01 03:10:00,410.5348504793298,19.27806766836184,68.21214800392667,1467.6008140442582,10.221500518493002
2024-01-01 03:11:00,423.56398794323474,22.318659606728495,67.8119403554512,1435.7528903013242,11.869738132865555
2024-01-01 03:12:00,417.140937441302,17.837873344800204,67.63153006226584,1476.1389189237173,13.119447698629482
2024-01-01 03:13:00,402.5426122128801,21.231871213888528,67.72746464250861,1409.6206095925975,10.409460796325751
2024-01-01 03:14:00,416.7318092585118,21.186202515936767,67.2495665224491,1453.7913873863924,11.651764934088316
2024-01-01 03:15:00,418.8531737972884,19.38090712137202,67.38170894383722,1508.1678699717486,10.970414257762712
2024-01-01 03:16:00,406.16142563798866,20.652266044484236,67.37581760415921,1419.9900602618327,11.840709764954429
2024-01-01 03:17:00,416.5372510594553,17.497772847229395,67.54156459048436,1429.6676508842545,11.515318221932601
2024-01-01 03:18:00,415.58208718446,21.848054038413803,67.60873883070376,1465.4172354897673,10.986810472764553
2024-01-01 03:19:00,403.57029702169376,19.63019572711402,68.01798095969592,1455.387453458188,11.890297827896859
2024-01-01 03:20:00,418.57787360348283,999.0,68.05554831049028,1460.5189029782068,12.943478487829395
2024-01-01 03:21:00,420.60784526368235,22.098018451673777,67.92672664815271,1464.6756139044298,11.34727696661816
2024-01-01 03:22:00,425.83051243175277,18.591312618914483,67.9634158990624,1469.041644056853,12.075806353718546
2024-01-01 03:23:00,425.53802052034905,17.18307740727288,68.12640530777331,1483.2909952586867,10.46538163370307
2024-01-01 03:24:00,401.22330632042906,16.886741652952193,68.14106332887103,1462.2945597078553,10.734850898545593
2024-01-01 03:25:00,405.6217496008488,21.212019902691278,68.15324083623219,1442.7622703614438,11.877925022304302
2024-01-01 03:26:00,420.15035267208657,17.439141295007435,67.94264332989016,1470.1772110360819,12.687292822828772
2024-01-01 03:27:00,420.1378595091221,23.509588363968728,67.74377305462488,1506.9964580468566,11.784490679028528
2024-01-01 03:28:00,420.1504768630605,15.836141184232556,67.32299147308497,1446.0209876085228,11.249553575581476
2024-01-01 03:29:00,453.5273149065472,23.392912736580076,67.84786449604105,1420.7641208598807,11.499433124338683
2024-01-01 03:30:00,420.7089051069317,20.422034934405236,67.47470552542366,1483.2124200786093,10.499673812824225
2024-01-01 03:31:00,426.355656401806,19.806573776259214,67.26683396608489,1446.388565081392,11.983612261084293
2024-01-01 03:32:00,424.54001763493204,18.9101618263821,67.05131178641413,1384.819913619579,12.205866449858727
2024-01-01 03:33:00,421.51391251305796,20.798272228704143,67.31978909949747,1475.4226503145126,11.138327733733536
2024-01-01 03:34:00,411.8473075535965,19.924730595150304,67.23130419600986,1433.9401544213824,11.123966281792399
2024-01-01 03:35:00,422.5896922049327,22.206603764033044,67.60562681781198,1447.2840015308752,11.712702583721638
2024-01-01 03:36:00,407.27174785462427,20.22845529732408,67.40357963053881,1459.9594099170704,11.150624211167523
2024-01-01 03:37:00,412.6318139325999,20.300603522923755,67.48727787920595,1455.714990393372,11.447093908299342
2024-01-01 03:38:00,410.14636452170896,19.27277557557229,67.23667376322803,1471.283554514171,13.179777431333212
2024-01-01 03:39:00,415.8187413938632,19.886108752557867,67.88021850156005,1436.9354088829048,11.302379439403202
2024-01-01 03:40:00,438.14658566673506,20.615603537784118,67.5239389758512,1465.3931739452826,11.213327878383023
2024-01-01 03:41:00,396.3273480740825,16.57966321468675,67.6168851889193,1442.2135996724826,10.981966555491873
2024-01-01 03:42:00,421.86260190374514,17.303629155788574,67.80701825319893,1472.1643144266252,12.09535357719995
2024-01-01 03:43:00,398.8728412881035,21.48652818804543,67.93115798243437,1468.4610245203917,11.355020661425518
2024-01-01 03:44:00,410.28068134210565,20.341730876255884,67.87557168477106,1421.936838938662,10.98050156934286
2024-01-01 03:45:00,425.8895059696737,19.632033327294643,67.83662547485103,1482.579463485251,12.55704322581841
2024-01-01 03:46:00,415.64280019095463,20.036867866130788,67.84976891644477,1433.9210966465785,12.63568240361091
2024-01-01 03:47:00,404.2225522207069,20.695163410723342,67.80566831595623,1474.2417339484343,11.019661147409035
2024-01-01 03:48:00,407.8469629074003,18.920480639381278,68.0948320509947,1461.0186194020403,10.006768038911506
2024-01-01 03:49:00,421.79597748934674,18.443390549195374,68.7579889514721,1505.1455103038536,12.306010951869538
2024-01-01 03:50:00,407.69633368282865,20.391690510195364,68.59074141596975,1443.2960205288443,10.952296139391997
2024-01-01 03:51:00,417.16458589581976,18.043254444769936,68.17980052209603,1439.520496116454,12.132500479330215
2024-01-01 03:52:00,415.4557183990381,20.816505511428943,68.15331590759065,1449.417411823368,9.92391694583053
2024-01-01 03:53:00,408.4839965239418,16.59483279152432,68.92722870888694,1440.9046065149716,12.214077870639448
2024-01-01 03:54:00,436.4394408932533,22.058311274651288,68.68612633849602,1473.9982570582615,10.531062456575375
2024-01-01 03:55:00,421.33919022318014,20.945194964826086,69.17786138012924,1401.5106817469023,12.08461129525322
2024-01-01 03:56:00,394.7485741334239,20.51205946862775,69.68117162435217,1418.3895274256095,11.511418454269148
2024-01-01 03:57:00,416.8645431476943,21.965381967891027,69.51509515183979,1417.9659123526242,10.736848464482684
2024-01-01 03:58:00,408.38213535231614,23.330948888925153,69.68579007559536,1478.5092277592073,11.174370949658575
2024-01-01 03:59:00,423.5243333479622,22.02874013003626,70.17430906253392,1501.3184011774579,12.04905476556536
2024-01-01 04:00:00,407.074792615673,16.31825153733671,70.06057074023768,1446.8665234438758,11.584715562492187
2024-01-01 04:01:00,413.85263558533103,17.440846066528596,69.99949663220697,1444.9353483042996,11.967530384377987
2024-01-01 04:02:00,420.04987278980457,18.75036284460864,69.82499235802239,1452.1015648933953,13.08115246761239
2024-01-01 04:03:00,423.65755194170123,20.052182100421668,69.52056533881452,1484.8563490782458,10.248606710631158
2024-01-01 04:04:00,402.99703592944223,21.035318040938247,69.32578207529471,1422.1794059742829,12.7937700599749
2024-01-01 04:05:00,411.65498764159054,18.548512373693068,68.95859999526604,1457.1510694820436,11.58348475001857
2024-01-01 04:06:00,410.25054688839043,20.373533528954155,68.9688250357438,1479.2559288934729,10.780972761341497
2024-01-01 04:07:00,408.46670767426286,18.489234135293355,68.73783306642622,1465.0328250981954,10.435749099408808
2024-01-01 04:08:00,432.654542402811,18.776964394016105,68.80796883996344,1455.6874484979624,11.348703687378373
2024-01-01 04:09:00,419.04981710960953,17.186677806303557,68.34120014610235,1480.0313827770142,12.237320089539567
2024-01-01 04:10:00,402.3911604566496,18.153533507778192,68.44046421576668,1368.9030312100228,11.397960703697972
2024-01-01 04:11:00,424.17861947054774,17.29663078876733,68.69052290424936,1470.3362595859273,12.708923944197878
2024-01-01 04:12:00,436.22156197012634,18.048253494045333,68.09240221147793,1430.3777295061773,10.339059447958753
2024-01-01 04:13:00,425.32465260551146,22.10728359321568,68.2046191824322,1395.0810130943064,11.490328841723157
2024-01-01 04:14:00,399.80630034045987,18.101202222336113,68.57291988017418,1465.3360779857494,10.498085244469504
2024-01-01 04:15:00,410.1576592713375,25.26476412967478,68.21002757456682,1491.2097563548887,11.790905506099975
2024-01-01 04:16:00,427.6691114918662,20.98663580176178,68.71179929061813,1445.8765445611693,12.20950991207784
2024-01-01 04:17:00,407.9233053438122,20.369672247389747,68.83750499342796,1478.5862364160882,11.163390565055158
2024-01-01 04:18:00,419.4381942814623,18.283284439637573,68.62600143670042,1498.3683477396594,9.416628914698293
2024-01-01 04:19:00,422.7463405342934,21.40061975881798,68.60927071340312,1489.4474336075214,11.659158517437195
